Current score:
Waved survived: 8
Time elapsed: 387.233
Past game scores:
Waved survived: 7
Time elapsed: 313.845
Waved survived: 5
Time elapsed: 194.912
Waved survived: 1
Time elapsed: 3.45304
Waved survived: 2
Time elapsed: 40.748
Waved survived: 1
Time elapsed: 4.60273
Waved survived: 1
Time elapsed: 14.352
Waved survived: 5
Time elapsed: 89.716
Waved survived: 1
Time elapsed: 4.22019
Waved survived: 1
Time elapsed: 9.59823
Waved survived: 0
Time elapsed: 4.25219
Waved survived: 0
Time elapsed: 4.62802
Waved survived: 2
Time elapsed: 17.5918
Waved survived: 2
Time elapsed: 23.0764
